tcpdump: data link type LINUX_SLL2
tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
listening on any, link-type LINUX_SLL2 (Linux cooked v2), snapshot length 262144 bytes
17:02:44.971431 eth0  M   IP 192.168.31.241.5353 > 224.0.0.251.5353: 1 [2q] PTR (QU)? _googlecast._tcp.local. PTR (QU)? _CC1AD845._sub._googlecast._tcp.local. (61)
	0x0060:  0e49 7a63 3151 6b76 386e 3134 4141 41c0  .Izc1Qkv8n14AAA.
	0x0070:  0c                                       .
17:02:54.874754 eth0  M   IP 192.168.31.241.5353 > 224.0.0.251.5353: 0*- [0q] 1/0/0 PTR Izc1Qkv8n14AAA._FC9F5ED42C8A._tcp.local. (65)
	0x0000:  0800 0000 0000 0002 0001 0206 9e64 0506  .............d..
	0x0010:  eee5 0000 4500 005d 3569 4000 ff11 8491  ....E..]5i@.....
	0x0020:  c0a8 1ff1 e000 00fb 14e9 14e9 0049 dc3d  .............I.=
	0x0030:  0000 8400 0000 0001 0000 0000 0d5f 4643  ............._FC
	0x0040:  3946 3545 4434 3243 3841 045f 7463 7005  9F5ED42C8A._tcp.
	0x0050:  6c6f 6361 6c00 000c 0001 0000 0000 0011  local...........
	0x0060:  0e49 7a63 3151 6b76 386e 3134 4141 41c0  .Izc1Qkv8n14AAA.
	0x0070:  0c                                       .
17:02:56.925322 eth0  M   IP 192.168.31.241.5353 > 224.0.0.251.5353: 0*- [0q] 1/0/0 PTR Izc1Qkv8n14AAA._FC9F5ED42C8A._tcp.local. (65)
	0x0000:  0800 0000 0000 0002 0001 0206 9e64 0506  .............d..
	0x0010:  eee5 0000 4500 005d 365e 4000 ff11 839c  ....E..]6^@.....
	0x0020:  c0a8 1ff1 e000 00fb 14e9 14e9 0049 dc3d  .............I.=
	0x0030:  0000 8400 0000 0001 0000 0000 0d5f 4643  ............._FC
	0x0040:  3946 3545 4434 3243 3841 045f 7463 7005  9F5ED42C8A._tcp.
	0x0050:  6c6f 6361 6c00 000c 0001 0000 0000 0011  local...........
	0x0060:  0e49 7a63 3151 6b76 386e 3134 4141 41c0  .Izc1Qkv8n14AAA.
	0x0070:  0c                                       .
17:02:57.015025 eth0  M   IP 192.168.31.1 > 224.0.0.1: igmp query v3 [max resp time 2.0s]
	0x0000:  0800 0000 0000 0002 0001 0206 543d 60ab  ............T=`.
	0x0010:  4644 0000 46c0 0024 4d9f 4000 0102 d6c9  FD..F..$M.@.....
	0x0020:  c0a8 1f01 e000 0001 9404 0000 1114 ede5  ................
	0x0030:  0000 0000 0106 0000 0000 0000 0000 0000  ................
	0x0040:  0000                                     ..
17:02:58.891878 eth0  M   IP 192.168.31.1 > 224.0.0.251: igmp query v3 [max resp time 1.0s] [gaddr 224.0.0.251]
	0x0000:  0800 0000 0000 0002 0001 0206 543d 60ab  ............T=`.
	0x0010:  4644 0000 46c0 0024 948c 4000 0102 8ee2  FD..F..$..@.....
	0x0020:  c0a8 1f01 e000 00fb 9404 0000 110a 0cf4  ................
	0x0030:  e000 00fb 0106 0000 0000 0000 0000 0000  ................
	0x0040:  0000                                     ..

9 packets captured
9 packets received by filter
0 packets dropped by kernel
